{ CAPEC:{
    "Name": "Reliance on File Name or Extension of Externally-Supplied File",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "651",
    "Name": "Information Exposure Through WSDL File",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "66",
    "Name": "Improper Handling of File Names that Identify Virtual Resources",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "73",
    "Name": "External Control of File Name or Path",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "773",
    "Name": "Missing Reference to Active File Descriptor or Handle",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "774",
    "Name": "Allocation of File Descriptors or Handles Without Limits or Throttling",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "775",
    "Name": "Missing Release of File Descriptor or Handle after Effective Lifetime",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "910",
    "Name": "Use of Expired File Descriptor",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "98",
    "Name": "Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "263",
    "Name": "Force Use of Corrupted Files",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "210",
    "Name": "Abuse of Functionality",
    "Status": "Draft"
}CAPEC:{
    "ID": "368",
    "Name": "WASC-35 - SOAP Array Abuse",
    "Status": "Draft"
}CAPEC:{
    "ID": "371",
    "Name": "WASC-38 - URL Redirector Abuse",
    "Status": "Draft"
}CAPEC:{
    "ID": "375",
    "Name": "WASC-42 - Abuse of Functionality",
    "Status": "Draft"
}CAPEC:{
    "ID": "113",
    "Name": "API Abuse/Misuse",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "114",
    "Name": "Authentication Abuse",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "122",
    "Name": "Privilege Abuse",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "216",
    "Name": "Abuse of Communication Channels",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "257",
    "Name": "Abuse of Transaction Data Structure",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "465",
    "Name": "Socket Capable Browser Plugins Result In Transparent Proxy Abuse",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CWE: {
    "ID": "227",
    "Name": "Improper Fulfillment of API Contract ('API Abuse')",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "120",
    "Name": "Buffer Copy without Checking Size of Input ('Classic Buffer Overflow')",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "Compound_Element_Abstraction": "Base",
    "Compound_Element_Structure": "Composite",
    "ID": "689",
    "Name": "Permission Race Condition During Resource Copy",
    "Status": "Draft"
}CAPEC:{
    "ID": "25",
    "Name": "Forced Deadlock",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "92",
    "Name": "Forced Integer Overflow",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "425",
    "Name": "Direct Request ('Forced Browsing')",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "68",
    "Name": "Windows Virtual File Problems",
    "Status": "Draft"
}CWE: {
    "ID": "70",
    "Name": "Mac Virtual File Problems",
    "Status": "Draft"
}CWE: {
    "ID": "66",
    "Name": "Improper Handling of File Names that Identify Virtual Resources",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "70",
    "Name": "Mac Virtual File Problems",
    "Status": "Draft"
}CWE: {
    "ID": "152",
    "Name": "Improper Neutralization of Macro Symbols",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "345",
    "Name": "WASC-12 - Content Spoofing",
    "Status": "Draft"
}CAPEC:{
    "ID": "145",
    "Name": "Checksum Spoofing",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "148",
    "Name": "Content Spoofing",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "151",
    "Name": "Identity Spoofing",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "154",
    "Name": "Resource Location Spoofing",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "173",
    "Name": "Action Spoofing",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "195",
    "Name": "Principal Spoof",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "218",
    "Name": "Spoofing of UDDI/ebXML Messages",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "389",
    "Name": "Content Spoofing Via Application API Manipulation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "473",
    "Name": "Signature Spoof",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "474",
    "Name": "Signature Spoofing by Key Theft",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "475",
    "Name": "Signature Spoofing by Improper Validation",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "476",
    "Name": "Signature Spoofing by Misrepresentation",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "477",
    "Name": "Signature Spoofing by Mixing Signed and Unsigned Content",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "485",
    "Name": "Signature Spoofing by Key Recreation",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "502",
    "Name": "Intent Spoof",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CWE: {
    "ID": "290",
    "Name": "Authentication Bypass by Spoofing",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "469",
    "Name": "HTTP DoS",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "82",
    "Name": "Violating Implicit Assumptions Regarding XML Content (aka XML Denial of Service (XDoS))",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "125",
    "Name": "Flooding",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "482",
    "Name": "TCP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "486",
    "Name": "UDP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "487",
    "Name": "ICMP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "488",
    "Name": "HTTP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "489",
    "Name": "SSL Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "528",
    "Name": "XML Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "285",
    "Name": "ICMP Echo Request Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "288",
    "Name": "DEPRECATED: ICMP Echo Request Ping",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Deprecated"
}CAPEC:{
    "ID": "294",
    "Name": "ICMP Address Mask Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "295",
    "Name": "ICMP Timestamp Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "296",
    "Name": "ICMP Information Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "316",
    "Name": "ICMP Fingerprinting Probes",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "329",
    "Name": "ICMP Error Message Quoting Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "330",
    "Name": "ICMP Error Message Echoing Integrity Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "331",
    "Name": "ICMP IP Total Length Field Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "332",
    "Name": "ICMP IP 'ID' Field Error Message Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "487",
    "Name": "ICMP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "496",
    "Name": "ICMP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "115",
    "Name": "Authentication Bypass",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "140",
    "Name": "Bypassing of Intermediate Forms in Multiple-Form Sets",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "3",
    "Name": "Using Leading 'Ghost' Character Sequences to Bypass Input Filters",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "390",
    "Name": "Bypassing Physical Security",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "391",
    "Name": "Bypassing Physical Locks",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "395",
    "Name": "Bypassing Electronic Locks and Access Controls",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "396",
    "Name": "Bypassing Card or Badge-Based Systems",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "402",
    "Name": "Bypassing ATA Password Security",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "466",
    "Name": "Leveraging Active Man in the Middle Attacks to Bypass Same Origin Policy",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "64",
    "Name": "Using Slashes and URL Encoding Combined to Bypass Validation Logic",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "71",
    "Name": "Using Unicode Encoding to Bypass Validation Logic",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "80",
    "Name": "Using UTF-8 Encoding to Bypass Validation Logic",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "947",
    "Name": "SFP Secondary Cluster: Authentication Bypass",
    "Status": "Incomplete"
}CWE: {
    "ID": "288",
    "Name": "Authentication Bypass Using an Alternate Path or Channel",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "289",
    "Name": "Authentication Bypass by Alternate Name",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "290",
    "Name": "Authentication Bypass by Spoofing",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "294",
    "Name": "Authentication Bypass by Capture-replay",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "302",
    "Name": "Authentication Bypass by Assumed-Immutable Data",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "592",
    "Name": "Authentication Bypass Issues",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "593",
    "Name": "Authentication Bypass: OpenSSL CTX Object Modified after SSL Objects are Created",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "639",
    "Name": "Authorization Bypass Through User-Controlled Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "345",
    "Name": "Insufficient Verification of Data Authenticity",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "347",
    "Name": "Improper Verification of Cryptographic Signature",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "925",
    "Name": "Improper Verification of Intent by Broadcast Receiver",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "940",
    "Name": "Improper Verification of Source of a Communication Channel",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "1000",
    "Name": "Mechanisms of Attack",
    "Status": "Draft"
}CAPEC:{
    "ID": "3000",
    "Name": "Domains of Attack",
    "Status": "Draft"
}CAPEC:{
    "ID": "124",
    "Name": "Attack through Shared Data",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "128",
    "Name": "Integer Attacks",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "129",
    "Name": "Pointer Attack",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "132",
    "Name": "Symlink Attack",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "157",
    "Name": "Sniffing Attacks",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Deprecated"
}CAPEC:{
    "ID": "16",
    "Name": "Dictionary-based Password Attack",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "184",
    "Name": "Software Integrity Attacks",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "219",
    "Name": "XML Routing Detour Attacks",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "398",
    "Name": "Magnetic Strip Card Brute Force Attacks",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "404",
    "Name": "Social Information Gathering Attacks",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "457",
    "Name": "USB Memory Attacks",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "458",
    "Name": "Flash Memory Attacks",
